info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--66283-WfNoZ8eRJUGt
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1254/1275 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1254/1276 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1255/1277 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1255/1278 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1255/1280 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1256/1284 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1256/1286 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1257/1288 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1257/1289 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1259/1290 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1259/1291 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1259/1292 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1261/1292 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1261/1293 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1261/1294 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 68% building 1262/1294 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 68% building 1262/1295 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1265/1296 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1267/1297 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1267/1298 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1267/1299 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1267/1300 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1267/1301 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 68% building 1268/1301 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 68% building 1268/1302 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1268/1303 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1268/1304 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1269/1304 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1270/1304 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1271/1304 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1272/1304 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1273/1304 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1274/1305 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1275/1305 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1275/1306 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1276/1306 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1276/1307 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1276/1308 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1276/1309 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1276/1310 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1276/1311 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1276/1312 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1276/1313 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1276/1314 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1277/1314 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1277/1315 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1277/1316 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1277/1317 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1278/1317 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1278/1318 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1279/1318 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1280/1318 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1281/1318 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1281/1319 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1282/1319 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1283/1319 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1284/1319 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1285/1319 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1286/1319 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1286/1320 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1286/1322 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1286/1323 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1287/1323 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1288/1323 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1289/1323 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1291/1323 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1292/1323 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1292/1324 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1292/1325 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1292/1326 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 1292/1328 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1294/1328 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1295/1328 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1296/1328 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1298/1328 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1299/1328 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/client/preview/url.js
